log4j:WARN No appenders could be found for logger (gate.creole.CreoleRegisterImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo216.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo203.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo166.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo275.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo112.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo219.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo298.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo58.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo1.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo110.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo91.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo46.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo339.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo388.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo68.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo249.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo144.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo379.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo304.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo179.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo181.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo67.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo315.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo189.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo334.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo212.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo346.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo66.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo256.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo51.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo318.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo93.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo57.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo108.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo185.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo218.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo288.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo72.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo149.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo234.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo163.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo114.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo119.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo385.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo260.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo126.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo333.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo107.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo170.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo223.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo253.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo290.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo135.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo248.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo338.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo258.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo77.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo344.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo84.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo330.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo302.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo378.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo396.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo215.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo237.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo241.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo94.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo42.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo286.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo16.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo230.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo356.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo224.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo60.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo92.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo2.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo44.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo358.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo56.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo377.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo321.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo22.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo113.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo15.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo128.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo280.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo217.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo308.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo202.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo279.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo79.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo317.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo322.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo89.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo294.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo228.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo206.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo375.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo116.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo287.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo190.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo195.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo265.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo355.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo71.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo242.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo374.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo32.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo295.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo277.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo232.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo48.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo240.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo43.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo162.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo235.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo307.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo201.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo220.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo373.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo246.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo105.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo226.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo311.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo74.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo271.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo205.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo310.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo247.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo233.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo392.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo367.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo283.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo104.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo376.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo131.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo34.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo348.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo328.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo81.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo331.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo264.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo3.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo229.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo398.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo100.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo50.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo272.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo102.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo140.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo296.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo12.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo341.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo386.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo151.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo397.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo161.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo11.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo231.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo368.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo349.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo343.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo61.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo49.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo97.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo172.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo147.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo395.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo364.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo353.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo285.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo244.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo28.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo19.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo156.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo393.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo213.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo191.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo26.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo8.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo31.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo293.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo362.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo90.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo122.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo168.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo139.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo366.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo303.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo117.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo174.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo78.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo85.xml
