log4j:WARN No appenders could be found for logger (gate.creole.CreoleRegisterImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo216.txt
 Annotation document execution time  387 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo222.txt
 Annotation document execution time  569 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo331.txt
 Annotation document execution time  924 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo192.txt
 Annotation document execution time  621 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo44.txt
 Annotation document execution time  808 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo220.txt
 Annotation document execution time  822 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo374.txt
 Annotation document execution time  682 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo244.txt
 Annotation document execution time  563 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo150.txt
 Annotation document execution time  699 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo261.txt
 Annotation document execution time  699 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo257.txt
 Annotation document execution time  899 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo267.txt
 Annotation document execution time  1905 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo340.txt
 Annotation document execution time  650 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo221.txt
 Annotation document execution time  538 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo266.txt
 Annotation document execution time  668 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo232.txt
 Annotation document execution time  800 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo102.txt
 Annotation document execution time  528 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo35.txt
 Annotation document execution time  1410 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo5.txt
 Annotation document execution time  1368 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo252.txt
 Annotation document execution time  771 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo24.txt
 Annotation document execution time  1341 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo141.txt
 Annotation document execution time  993 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo55.txt
 Annotation document execution time  800 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo65.txt
 Annotation document execution time  535 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo234.txt
 Annotation document execution time  510 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo80.txt
 Annotation document execution time  956 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo397.txt
 Annotation document execution time  862 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo297.txt
 Annotation document execution time  1086 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo145.txt
 Annotation document execution time  1711 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo2.txt
 Annotation document execution time  1077 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo209.txt
 Annotation document execution time  991 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo36.txt
 Annotation document execution time  838 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo136.txt
 Annotation document execution time  547 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo51.txt
 Annotation document execution time  719 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo341.txt
 Annotation document execution time  739 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo12.txt
 Annotation document execution time  743 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo121.txt
 Annotation document execution time  950 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo27.txt
 Annotation document execution time  840 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo17.txt
 Annotation document execution time  898 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo235.txt
 Annotation document execution time  839 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo178.txt
 Annotation document execution time  514 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo31.txt
 Annotation document execution time  1384 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo290.txt
 Annotation document execution time  942 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo54.txt
 Annotation document execution time  685 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo287.txt
 Annotation document execution time  678 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo138.txt
 Annotation document execution time  521 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo218.txt
 Annotation document execution time  351 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo380.txt
 Annotation document execution time  530 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo84.txt
 Annotation document execution time  658 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo74.txt
 Annotation document execution time  721 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo34.txt
 Annotation document execution time  368 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo19.txt
 Annotation document execution time  1083 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo226.txt
 Annotation document execution time  593 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo175.txt
 Annotation document execution time  1523 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo161.txt
 Annotation document execution time  659 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo72.txt
 Annotation document execution time  680 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo58.txt
 Annotation document execution time  512 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo103.txt
 Annotation document execution time  749 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo325.txt
 Annotation document execution time  774 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo29.txt
 Annotation document execution time  1484 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo123.txt
 Annotation document execution time  888 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo316.txt
 Annotation document execution time  588 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo313.txt
 Annotation document execution time  470 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo168.txt
 Annotation document execution time  581 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo53.txt
 Annotation document execution time  950 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo314.txt
 Annotation document execution time  782 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo158.txt
 Annotation document execution time  1017 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo324.txt
 Annotation document execution time  754 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo335.txt
 Annotation document execution time  953 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo110.txt
 Annotation document execution time  684 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo76.txt
 Annotation document execution time  968 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo1.txt
 Annotation document execution time  824 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo25.txt
 Annotation document execution time  539 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo269.txt
 Annotation document execution time  1599 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo336.txt
 Annotation document execution time  565 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo107.txt
 Annotation document execution time  619 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo332.txt
 Annotation document execution time  688 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo302.txt
 Annotation document execution time  655 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo357.txt
 Annotation document execution time  923 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo389.txt
 Annotation document execution time  377 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo323.txt
 Annotation document execution time  440 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo284.txt
 Annotation document execution time  572 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo174.txt
 Annotation document execution time  576 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo190.txt
 Annotation document execution time  527 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo46.txt
 Annotation document execution time  957 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo37.txt
 Annotation document execution time  715 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo387.txt
 Annotation document execution time  273 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo79.txt
 Annotation document execution time  770 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo147.txt
 Annotation document execution time  522 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo125.txt
 Annotation document execution time  590 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo317.txt
 Annotation document execution time  1367 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo4.txt
 Annotation document execution time  703 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo344.txt
 Annotation document execution time  872 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo20.txt
 Annotation document execution time  370 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo394.txt
 Annotation document execution time  1087 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo142.txt
 Annotation document execution time  717 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo100.txt
 Annotation document execution time  1546 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo355.txt
 Annotation document execution time  634 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo205.txt
 Annotation document execution time  829 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo318.txt
 Annotation document execution time  607 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo14.txt
 Annotation document execution time  895 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo258.txt
 Annotation document execution time  651 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo116.txt
 Annotation document execution time  1447 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo124.txt
 Annotation document execution time  852 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo139.txt
 Annotation document execution time  1036 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo247.txt
 Annotation document execution time  603 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo73.txt
 Annotation document execution time  802 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo239.txt
 Annotation document execution time  539 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo148.txt
 Annotation document execution time  608 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo283.txt
 Annotation document execution time  1396 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo77.txt
 Annotation document execution time  560 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo307.txt
 Annotation document execution time  912 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo362.txt
 Annotation document execution time  930 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo122.txt
 Annotation document execution time  859 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo293.txt
 Annotation document execution time  857 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo47.txt
 Annotation document execution time  966 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo128.txt
 Annotation document execution time  747 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo393.txt
 Annotation document execution time  348 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo163.txt
 Annotation document execution time  568 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo350.txt
 Annotation document execution time  961 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo303.txt
 Annotation document execution time  431 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo342.txt
 Annotation document execution time  1432 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo253.txt
 Annotation document execution time  708 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo130.txt
 Annotation document execution time  618 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo28.txt
 Annotation document execution time  898 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo198.txt
 Annotation document execution time  151 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo328.txt
 Annotation document execution time  574 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo363.txt
 Annotation document execution time  421 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo299.txt
 Annotation document execution time  910 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo338.txt
 Annotation document execution time  947 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo117.txt
 Annotation document execution time  437 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo86.txt
 Annotation document execution time  585 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo223.txt
 Annotation document execution time  771 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo66.txt
 Annotation document execution time  519 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo9.txt
 Annotation document execution time  833 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo115.txt
 Annotation document execution time  728 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo366.txt
 Annotation document execution time  475 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo30.txt
 Annotation document execution time  830 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo113.txt
 Annotation document execution time  678 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo81.txt
 Annotation document execution time  849 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo217.txt
 Annotation document execution time  603 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo69.txt
 Annotation document execution time  805 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo295.txt
 Annotation document execution time  725 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo179.txt
 Annotation document execution time  494 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo182.txt
 Annotation document execution time  977 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo246.txt
 Annotation document execution time  418 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo82.txt
 Annotation document execution time  775 milliseconds
